y,x7,x46,x62,x120,x133
2033,0.004,0.379,9.34,14.9,3.66
633,0.195,0,1.73,4,1.46
684,0.218,0,2.64,6,1.68
1042,0.123,0.016,4.3,7.11,2.23
884,0.255,0.028,3.8,6.12,1.9
1459,0.003,1.5,7.03,10.2,3.11
1116,0.007,0,4.66,10,2.56
1265,0.152,0.027,5.36,9.09,2.45
1250,0.241,0.031,4.86,8.1,2.12
1471,0.008,0.044,7.09,13.1,3.11
1439,0.003,1.5,7.03,10.2,3.11
1072,0.086,0,4.9,11,2.45
1048,0.126,0,4.9,11,2.45
937,0.137,0.019,3.93,6.12,2.12
1016,0.139,0.023,4.43,7.11,2.23
1734,0.277,0.039,7.86,12.5,2.78
1837,0.337,0.049,8.27,13.4,2.67
1336,0.004,1.47,6.84,11.5,3.11
1490,0.011,0.642,7.01,11.5,3.11
1500,0.014,0.088,7.09,13.1,3.11
1668,0.082,0.088,7.42,14.1,3
1659,0.084,0.103,7.44,14.1,3
1153,0.075,1.38,4.98,7.64,2.45
1270,0.265,1.38,6.38,10.5,2.56
1382,0.003,1.88,7.05,10.2,3.11
1501,0.011,0.235,7.09,11.5,3.11
1653,0.078,0.235,7.39,12.5,3
722,0.083,0,2.81,6,1.9
643,0.131,0,2.81,6,1.9
566,0.267,0,2.64,6,1.68
828,0.19,0,3.18,7,1.79
652,0.083,0,2.41,5,1.79
751,0.093,0,2.77,6,1.9
1655,0.004,0.105,7.09,11.5,3.11
1527,0.011,0.212,7.09,11.5,3.11
1640,0.076,0.259,7.42,12.5,3
947,0.003,0.876,4.62,6.69,2.56
1136,0.07,1.13,4.96,7.64,2.45
1107,0.138,0.326,5.09,9.09,2.45
1125,0.118,1.23,4.98,7.64,2.45
1007,0.005,0.76,4.62,6.69,2.56
1593,0.076,0.484,7.39,12.5,3
1283,0.055,0.049,5.11,9.09,2.45
1354,0.247,0.048,6.5,12.1,2.56
1218,0.126,0.08,5.11,9.09,2.45
1560,0.081,0.792,7.42,12.5,3
1411,0.005,1.19,6.98,10.2,3.11
1597,0.07,1.27,7.31,11.1,3
1710,0.004,0.102,6.72,10.5,3
1470,0.008,0.284,6.98,11.5,3.11
1237,0.059,0.032,4.83,8.1,2.34
1104,0.127,0.867,5.05,7.64,2.45
1022,0.154,0.398,5.02,7.64,2.45
1178,0.138,0.019,4.93,8.1,2.34
1239,0.138,0.019,4.93,8.1,2.34
1134,0.138,0,5.16,11,2.45
1212,0.089,0,5.16,11,2.45
1336,0.276,0,6.52,14,2.56
1376,0.005,1.75,7.05,10.2,3.11
1052,0.056,0.04,3.79,6.12,2.12
1163,0.215,0.045,4.74,8.1,2.12
1352,0.005,2.28,7.09,10.2,3.11
1384,0.003,2.28,7.09,10.2,3.11
1505,0.07,2.86,7.41,11.1,3
1503,0.017,0.066,7.09,13.1,3.11
1196,0.137,0.158,5.08,9.09,2.45
1270,0.091,0.036,5.24,9.09,2.45
1165,0.075,0.042,5,9.09,2.45
1012,0.003,0.044,4.7,8.1,2.56
1032,0.003,0.044,4.72,8.1,2.56
1015,0.003,0.044,4.7,8.1,2.56
1399,0.007,1.12,7,10.2,3.11
1291,0.139,0,5.41,11,2.45
1273,0.139,0,5.41,11,2.45
1186,0.132,0,5.41,11,2.45
1259,0.083,0,5.41,11,2.45
1239,0.138,0,5.41,11,2.45
1392,0.271,0,6.77,14,2.56
1561,0.134,0.02,7.68,14.1,3
1182,0.079,0.132,5.11,9.09,2.45
1596,0.619,0.073,7.81,12.5,2.34
1138,0.301,0.023,4.86,8.1,2.12
1407,0.3,0.05,6.6,12.1,2.56
948,0.024,0,2.41,5,1.35
1564,0.192,0,6.77,14,2.56
1460,0.083,0,6.41,13,2.67
1444,0.138,0,6.41,13,2.67
1388,0.008,0.152,6.9,13.1,3.11
1521,0.467,0.04,7.26,13.1,2.45
1536,0.075,0.152,7.2,14.1,3
1362,0.309,0.114,5.88,10.1,2.34
598,0.271,0,2.77,6,1.68
1151,0.272,0.016,5.34,9.09,2.23
1380,0.268,0,6.81,14,2.56
1578,0.268,0,7.81,16,2.78
1978,0.268,0,9.81,20,3.22
983,0.268,0,4.81,10,2.12
836,0.268,0,4.16,9,2.01
2151,0.276,0,10.8,22,3.44
1181,0.268,0,5.81,12,2.34
1778,0.268,0,8.81,18,3
689,0.12,0.028,3.43,5.14,2.01
1641,0.076,0.302,7.33,12.5,3
1634,0.073,0.319,7.33,12.5,3
1340,0.217,0.038,5.77,10.1,2.34
1485,0.406,0.037,7.17,13.1,2.45
